ts,temp,rh,pop,precip_mm,temp_f,weather_condition,weather_emoji,snow_in
2026-01-04 07:00:00,-1.7837168574084177,74.19615242270663,0.6363636363636364,0.0577319587628865,28.789309656664848,Sunny,☀️,0.0
2026-01-04 08:00:00,-2.2432588009297136,74.79555495773441,0.6363636363636364,0.0577319587628865,27.962134158326517,Sunny,☀️,0.0
2026-01-04 09:00:00,-2.3999999999999995,75.0,0.6363636363636364,0.0577319587628865,27.68,Sunny,☀️,0.0
2026-01-04 10:00:00,-2.2432588009297136,74.79555495773441,0.6363636363636364,0.0577319587628865,27.962134158326517,Sunny,☀️,0.0
2026-01-04 11:00:00,-1.7837168574084172,74.19615242270663,0.6363636363636364,0.0865979381443299,28.789309656664848,Sunny,☀️,0.0
2026-01-04 12:00:00,-1.0526911934581178,73.24264068711929,0.6363636363636364,0.1154639175257731,30.105155851775383,Sunny,☀️,0.0
2026-01-04 13:00:00,-0.0999999999999992,72.0,0.6363636363636364,0.1443298969072165,31.82,Sunny,☀️,0.0
2026-01-04 14:00:00,1.0094323925284048,70.55291427061512,0.6363636363636364,0.1731958762886598,33.81697830655113,Sunny,☀️,0.0
2026-01-04 15:00:00,2.2,69.0,0.6363636363636364,0.1731958762886598,35.96,Sunny,☀️,0.0
2026-01-04 16:00:00,3.390567607471596,67.44708572938488,0.6363636363636364,0.1731958762886598,38.10302169344887,Sunny,☀️,0.0
2026-01-04 17:00:00,4.5,66.0,0.6363636363636364,0.1443298969072165,40.1,Sunny,☀️,0.0
2026-01-04 18:00:00,5.452691193458119,64.75735931288071,0.6363636363636364,0.1154639175257731,41.814844148224616,Sunny,☀️,0.0
2026-01-04 19:00:00,6.183716857408418,63.80384757729337,0.6363636363636364,0.0865979381443299,43.130690343335154,Sunny,☀️,0.0
2026-01-04 20:00:00,6.643258800929714,63.20444504226559,0.6363636363636364,0.0865979381443299,43.95786584167348,Sunny,☀️,0.0
2026-01-04 21:00:00,6.8,63.0,0.6363636363636364,0.0865979381443299,44.24,Sunny,☀️,0.0
2026-01-04 22:00:00,6.643258800929714,63.20444504226559,0.6363636363636364,0.0865979381443299,43.95786584167348,Sunny,☀️,0.0
2026-01-04 23:00:00,6.1837168574084185,63.80384757729337,0.6363636363636364,0.0865979381443299,43.130690343335154,Sunny,☀️,0.0
